lane,item_id,decision_id,candidate_decision,official_decision,changed_fields,promotion_action,reviewer_fields_present
legal_source_owner,SRC-CONSULT-001,LEGAL-SRC-CONSULT-001-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-002,LEGAL-SRC-CONSULT-002-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-003,LEGAL-SRC-CONSULT-003-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-004,LEGAL-SRC-CONSULT-004-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-005,LEGAL-SRC-CONSULT-005-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-006,LEGAL-SRC-CONSULT-006-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-007,LEGAL-SRC-CONSULT-007-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-008,LEGAL-SRC-CONSULT-008-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-009,LEGAL-SRC-CONSULT-009-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-010,LEGAL-SRC-CONSULT-010-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-011,LEGAL-SRC-CONSULT-011-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-012,LEGAL-SRC-CONSULT-012-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-013,LEGAL-SRC-CONSULT-013-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-014,LEGAL-SRC-CONSULT-014-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-015,LEGAL-SRC-CONSULT-015-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-016,LEGAL-SRC-CONSULT-016-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-017,LEGAL-SRC-CONSULT-017-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-018,LEGAL-SRC-CONSULT-018-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-019,LEGAL-SRC-CONSULT-019-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-020,LEGAL-SRC-CONSULT-020-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-021,LEGAL-SRC-CONSULT-021-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-022,LEGAL-SRC-CONSULT-022-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-023,LEGAL-SRC-CONSULT-023-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-024,LEGAL-SRC-CONSULT-024-20260619,pending_review,pending_review,,no_change_pending,false
legal_source_owner,SRC-CONSULT-025,LEGAL-SRC-CONSULT-025-20260619,pending_review,pending_review,,no_change_pending,false
