source_id,source_title,domain,layer,source_type,source_uri,source_owner,owner_review_status,evidence_grade,workspace,version,collected_at,hash_sha256,record_count,pii_level,license_status,allowed_agents,blocked_actions,intake_status,notes,parser_route,source_suffix,source_size_bytes,candidate_categories,extraction_batch,high_risk_flags,duplicate_group,duplicate_policy
SRC-CONSULT-016,B2B Go to Market Strategy Handbook,consulting-kb,methodology,external_reference,/Users/pray/project/kb/consult/B2B Go-to-Market Strategy Handbook.epub,李梁,pending_review,C,consultant-p1,profiled-20260619,2026-06-19,c21805b294a3fe01dfcca34fff1d8b7471b1326a23b0659efb20189f1494b20f,5,none,pending_legal_review,consultant-agent,publish_client_deliverable;send_client_email;submit_rfp;commit_budget;approve_transaction;redistribute_source_text;expose_pii,registered,Full-library draft registration only. Requires owner/legal review before persistent KB storage or online use.,zip+html-strip,.epub,555412,consulting-playbook;strategy-management,batch-01-methodology-playbooks,source_redistribution_restricted,DUP-CONSULT-001,secondary_to_pdf_duplicate
SRC-CONSULT-017,B2B Go to Market Strategy Handbook,consulting-kb,methodology,external_reference,/Users/pray/project/kb/consult/B2B Go-to-Market Strategy Handbook.pdf,李梁,pending_review,C,consultant-p1,profiled-20260619,2026-06-19,5f51b257a3efdab8dbf9e8f21898d39abb75425eb6568ce38907c464a4972a50,245,none,pending_legal_review,consultant-agent,publish_client_deliverable;send_client_email;submit_rfp;commit_budget;approve_transaction;redistribute_source_text;expose_pii,registered,Full-library draft registration only. Requires owner/legal review before persistent KB storage or online use.,pypdf,.pdf,1629013,consulting-playbook;strategy-management,batch-01-methodology-playbooks,source_redistribution_restricted,DUP-CONSULT-001,prefer_pdf_for_page_anchors
SRC-CONSULT-018,Business Plan Playbook,consulting-kb,methodology,external_reference,/Users/pray/project/kb/consult/Business Plan Playbook.pdf,李梁,pending_review,C,consultant-p1,profiled-20260619,2026-06-19,94527df2d6713764ba15e771c691f733eb083c00ffadb762df711499445195a7,122,none,pending_legal_review,consultant-agent,publish_client_deliverable;send_client_email;submit_rfp;commit_budget;approve_transaction;redistribute_source_text;expose_pii,registered,Full-library draft registration only. Requires owner/legal review before persistent KB storage or online use.,pypdf,.pdf,1739600,consulting-playbook;strategy-management,batch-01-methodology-playbooks,source_redistribution_restricted,,not_duplicate
SRC-CONSULT-019,Busy Consultants Guide to PowerPoint,consulting-kb,operations,external_reference,/Users/pray/project/kb/consult/Busy-Consultants-Guide-to-PowerPoint.pptx,李梁,pending_review,C,consultant-p1,profiled-20260619,2026-06-19,4a72ef03e03b4cda5bf0394f6f8c88c6a1aa22904493dddcf60ade62e9bafa84,36,none,pending_legal_review,consultant-agent,publish_client_deliverable;send_client_email;submit_rfp;commit_budget;approve_transaction;redistribute_source_text;expose_pii,registered,Full-library draft registration only. Requires owner/legal review before persistent KB storage or online use.,zip+xml,.pptx,6572285,consultant-delivery-craft,batch-01-delivery-craft,none,,not_duplicate
SRC-CONSULT-020,Career Services Guide to Consulting,consulting-kb,operations,external_reference,/Users/pray/project/kb/consult/Career Services Guide to Consulting.pdf,李梁,pending_review,C,consultant-p1,profiled-20260619,2026-06-19,2f0961b6effc92c6c442ad44739f1fd0f0f47889b89ba58239be57952999e251,52,none,pending_legal_review,consultant-agent,publish_client_deliverable;send_client_email;submit_rfp;commit_budget;approve_transaction;redistribute_source_text;expose_pii,registered,Full-library draft registration only. Requires owner/legal review before persistent KB storage or online use.,pypdf,.pdf,578636,client-development,batch-06-client-development,source_redistribution_restricted,,not_duplicate
SRC-CONSULT-021,Chief Strategy Officer Handbook,consulting-kb,methodology,external_reference,/Users/pray/project/kb/consult/Chief Strategy Officer Handbook.pdf,李梁,pending_review,C,consultant-p1,profiled-20260619,2026-06-19,03bbb9ce680e0dfa008f036aad3ae800d01a23302c02ed56394d42bc0fc215a6,200,none,pending_legal_review,consultant-agent,publish_client_deliverable;send_client_email;submit_rfp;commit_budget;approve_transaction;redistribute_source_text;expose_pii,registered,Full-library draft registration only. Requires owner/legal review before persistent KB storage or online use.,pypdf,.pdf,1513158,consulting-playbook;strategy-management,batch-01-methodology-playbooks,source_redistribution_restricted,,not_duplicate
SRC-CONSULT-010,Commercial Due Diligence Playbook 2024,consulting-kb,methodology,external_reference,/Users/pray/project/kb/consult/Commercial Due Diligence Playbook 2024.pdf,李梁,owner_reviewed,C,consultant-p1,profiled-20260619,2026-06-19,1cbbe17a4cd9cbacae3e41533255335a2178a5a062b4df9ae354e8abc9a3e32f,103,none,pending_legal_review,consultant-agent,publish_client_deliverable;send_client_email;submit_rfp;commit_budget;approve_transaction;redistribute_source_text;expose_pii,ready_for_poc,Internal local P1 PoC allowed by user. Use for CDD workstream and diligence question map. approve_transaction remains blocked.,pypdf,.pdf,1052984,consulting-playbook;transaction-advisory,batch-04-transaction-advisory,transaction_or_investment_context;source_redistribution_restricted,,not_duplicate
SRC-CONSULT-022,Company Culture Diagnostic Guide,consulting-kb,methodology,external_reference,/Users/pray/project/kb/consult/Company Culture Diagnostic Guide.pdf,李梁,pending_review,C,consultant-p1,profiled-20260619,2026-06-19,c2bddbf3a60e0d931ae03c26d73a5d6e671b59bfdb27e475b8ee81e15255dd95,126,none,pending_legal_review,consultant-agent,publish_client_deliverable;send_client_email;submit_rfp;commit_budget;approve_transaction;redistribute_source_text;expose_pii,registered,Full-library draft registration only. Requires owner/legal review before persistent KB storage or online use.,pypdf,.pdf,1217014,diagnostic-guide,batch-02-diagnostics,source_redistribution_restricted,,not_duplicate
SRC-CONSULT-023,Competitive Intelligence Playbook v3 2024,consulting-kb,operations,external_reference,/Users/pray/project/kb/consult/Competitive Intelligence Playbook v3 2024.pdf,李梁,pending_review,C,consultant-p1,profiled-20260619,2026-06-19,2a8b43b3001d530f2edb5b814938022af827427e2193f033ed2aab9b29283c9c,135,none,pending_legal_review,consultant-agent,publish_client_deliverable;send_client_email;submit_rfp;commit_budget;approve_transaction;redistribute_source_text;expose_pii,registered,Full-library draft registration only. Requires owner/legal review before persistent KB storage or online use.,pypdf,.pdf,909264,consulting-playbook,batch-01-methodology-playbooks,source_redistribution_restricted,,not_duplicate
SRC-CONSULT-002,Consulting Frameworks Toolkit from Umbrex,consulting-kb,methodology,external_reference,/Users/pray/project/kb/consult/Consulting Frameworks Toolkit from Umbrex.pptx,李梁,owner_reviewed,C,consultant-p1,profiled-20260619,2026-06-19,c2ea7901b85eb27160192ce4b8cf6742a15765e9cef8cc6632e4527d4fa9352a,108,none,pending_legal_review,consultant-agent,publish_client_deliverable;send_client_email;submit_rfp;commit_budget;approve_transaction;redistribute_source_text;expose_pii,ready_for_poc,Internal local P1 PoC allowed by user. Use for consulting framework catalog and selection map. Source_type uses draft extension external_reference.,zip+xml,.pptx,4163590,consulting-playbook,batch-01-methodology-playbooks,transaction_or_investment_context,,not_duplicate
